projeto_id,data,linguagem,area,sistema_operacional,desenvolvedores,commits,linhas_codigo,bugs_abertos,cobertura_testes_pct,uso_cpu_pct,memoria_mb,tempo_build_min,falhas_pipeline,issues_fechadas
272,2024-02-15,Go,Mobile,Linux,28,454,30680,2,53.1,81.0,5371.4,22.77,4,72
273,2025-03-14,Java,Segurança,macOS,8,383,41010,9,64.7,58.3,7995.1,45.87,3,19
274,2023-01-07,C++,Web,macOS,18,17,15469,13,57.2,80.6,14059.7,23.2,4,13
275,2023-07-30,C++,Web,Linux,16,126,27713,16,96.5,92.5,2449.5,55.36,8,52
276,2024-12-18,JavaScript,Web,macOS,3,239,49214,11,72.2,50.5,10268.0,34.5,6,84
277,2023-05-14,Rust,Sistemas,Windows,28,154,17304,7,55.2,77.1,11271.5,27.71,3,9
278,2023-07-27,JavaScript,Web,macOS,4,404,38519,4,44.9,19.8,7563.7,22.14,3,57
279,2023-11-12,Rust,Dados,Linux,3,140,8058,14,45.1,66.7,13256.9,13.69,5,18
280,2023-04-04,Java,Web,Windows,13,132,23513,22,67.9,65.9,4310.6,51.42,8,95
281,2024-07-17,Java,IA,Linux,4,53,30480,7,86.4,17.6,388.9,49.6,5,87
282,2024-10-07,Python,IA,macOS,19,48,38363,20,51.6,78.1,544.4,27.16,2,11
283,2025-05-17,JavaScript,Segurança,Windows,2,174,8229,25,95.3,9.6,14801.3,30.27,6,87
284,2024-03-12,Python,Dados,macOS,30,186,14271,5,47.0,30.2,14158.1,37.4,10,37
285,2024-05-25,Java,Segurança,macOS,16,456,36289,13,38.9,30.2,2368.3,15.7,8,101
286,2023-01-20,Go,Dados,Windows,12,405,46951,12,65.7,75.3,5635.7,23.91,2,3
287,2023-11-23,JavaScript,Dados,Windows,29,117,2120,19,86.9,30.3,12976.7,46.24,3,20
288,2023-04-13,Java,Dados,Windows,9,341,16004,7,69.2,76.2,11845.6,21.93,2,22
289,2023-08-31,C++,Dados,macOS,23,167,48572,18,58.0,58.2,11314.6,9.38,3,107
290,2025-04-09,Java,Web,macOS,6,282,20454,15,66.4,13.1,3875.4,29.2,5,117
291,2024-09-20,C++,Web,Linux,11,417,8751,6,80.9,87.7,13539.7,9.72,2,99
292,2023-04-24,Python,Sistemas,Windows,3,445,24113,16,58.9,89.8,6450.4,20.03,2,93
293,2024-03-23,Go,Sistemas,Linux,21,332,32129,25,55.3,68.6,9079.2,40.27,2,48
294,2023-11-11,Go,Mobile,macOS,5,357,19501,23,46.4,5.2,11291.7,2.91,9,40
295,2025-04-08,Python,IA,Windows,19,118,42119,19,41.7,49.7,5432.5,58.96,2,81
296,2023-04-01,Java,Segurança,Linux,24,348,42084,22,91.7,45.2,4390.4,21.68,1,92
297,2023-01-02,JavaScript,Sistemas,macOS,24,202,28919,1,61.9,20.0,6741.5,23.15,7,100
298,2025-06-03,Python,Sistemas,Linux,22,338,49892,18,49.4,45.6,12827.3,19.8,1,9
299,2023-12-17,Python,Sistemas,macOS,6,459,24806,5,81.8,54.2,14390.4,59.13,7,90
300,2023-02-01,C++,IA,Linux,6,487,43036,13,73.9,44.1,1046.2,25.15,8,92
